년도,회차,추첨일,1등_당첨자수,1등_당첨금액,2등_당첨자수,2등_당첨금액,3등_당첨자수,3등_당첨금액,4등_당첨자수,4등_당첨금액,5등_당첨자수,5등_당첨금액,당첨번호_1,당첨번호_2,당첨번호_3,당첨번호_4,당첨번호_5,당첨번호_6,보너스번호
2007,260,20071124,4,2310085575,26,59232964,1284,1199422,58258,52871,933907,5000,7,12,15,24,37,40,43
2007,259,20071117,2,4838533500,25,64513780,1030,1565869,50402,64000,864868,5000,4,5,14,35,42,45,34
2007,258,20071110,4,2426434350,28,57772247,1724,938297,54638,59213,901197,5000,14,27,30,31,38,40,17
2007,257,20071103,4,2391377025,18,88569520,1233,1292986,57977,54996,954861,5000,6,13,27,31,32,37,4
2007,256,20071027,2,4891017000,34,47951148,1192,1367735,56975,57230,938980,5000,4,11,14,21,23,43,32
2007,255,20071020,6,1598618550,13,122970658,1054,1516716,55422,57689,945297,5000,1,5,6,24,27,42,32
2007,254,20071013,1,9741015900,33,49197050,1225,1325309,59196,54852,978906,5000,1,5,19,20,24,30,27
2007,253,20071006,4,2466189525,20,82206318,1169,1406439,57084,57604,942682,5000,8,19,25,31,34,36,33
2007,252,20070929,7,1391089715,24,67622417,1087,1493044,51895,62547,874916,5000,14,23,26,31,39,45,28
2007,251,20070922,8,1282616400,40,42753880,1242,1376937,62015,55153,1028991,5000,6,7,19,25,28,38,45
2007,250,20070915,5,1994726280,17,97780700,1051,1581610,51328,64771,887737,5000,19,23,30,37,43,45,38
2007,249,20070908,6,1663568700,29,57364438,1169,1423070,56034,59378,926776,5000,3,8,27,31,41,44,11
2007,248,20070901,8,1227479363,23,71158224,1155,1417004,58847,55624,961562,5000,3,8,17,23,38,45,13
2007,247,20070825,6,1669313900,29,57562549,1019,1638189,52284,63856,884542,5000,12,15,28,36,39,40,13
2007,246,20070818,5,1911774240,26,61274816,1294,1231179,59600,53462,959025,5000,13,18,21,23,26,39,15
2007,245,20070811,7,1382583129,35,46086105,1092,1477119,57445,56159,959435,5000,9,11,27,31,32,38,22
2007,244,20070804,1,9121583100,25,60810554,1096,1387103,54930,55353,900577,5000,13,16,25,36,37,38,19
2007,243,20070728,4,2408850000,29,55375863,1089,1474656,54055,59418,918683,5000,2,12,17,19,28,42,34
2007,242,20070721,8,1234542375,36,45723792,1245,1322134,60644,54286,975863,5000,4,19,20,21,32,34,43
2007,241,20070714,4,2552016300,34,50039536,967,1759405,53783,63267,922001,5000,2,16,24,27,28,35,21
2007,240,20070707,2,5098251450,28,60693470,1084,1567728,57376,59238,961510,5000,6,10,16,40,41,43,21
2007,239,20070630,9,1134140167,29,58662423,1083,1570832,55850,60921,927236,5000,11,15,24,39,41,44,7
2007,238,20070623,9,1121660567,29,58016926,1066,1578322,54591,61640,930266,5000,2,4,15,28,31,34,35
2007,237,20070616,7,1440630729,39,43095792,1098,1530725,57338,58626,974357,5000,1,11,17,21,24,44,33
2007,236,20070609,2,5030040150,41,40894636,1046,1602945,54480,61553,940827,5000,1,4,8,13,37,39,7
2007,235,20070602,3,3433330100,29,59195347,1178,1457271,59548,57657,901409,5000,21,22,26,27,31,37,8
2007,234,20070526,4,2519743875,23,73036055,1049,1601363,54926,61167,921750,5000,13,21,22,24,26,37,4
2007,233,20070519,10,999153750,26,64048318,1274,1307109,62535,53259,1021168,5000,4,6,13,17,28,40,39
2007,232,20070512,9,1110918400,18,92576534,1268,1314178,65000,51274,1023708,5000,8,9,10,12,24,44,35
2007,231,20070505,9,1088365900,19,85923624,1267,1288516,59311,55051,970465,5000,5,10,19,31,44,45,27
2007,230,20070428,8,1292929163,25,68956222,1037,1662397,56346,61190,971324,5000,5,11,14,29,32,33,12
2007,229,20070421,7,1451441100,27,62716591,1312,1290662,67524,50156,1089603,5000,4,5,9,11,23,38,35
2007,228,20070414,9,1146700334,39,44103859,1338,1285539,66002,52122,1036309,5000,17,25,35,36,39,44,23
2007,227,20070407,2,5253542400,24,72965867,1103,1587653,56663,61811,942116,5000,4,5,15,16,22,42,2
2007,226,20070331,6,1744100150,38,45897373,1305,1336476,64076,54439,1026364,5000,2,6,8,14,21,22,34
2007,225,20070324,6,1777201800,41,43346386,1287,1380888,65281,54448,1080798,5000,5,11,13,19,31,36,7
2007,224,20070317,6,1808969950,26,69575768,1158,1562151,60549,59753,1025571,5000,4,19,26,27,30,42,7
2007,223,20070310,7,1498170600,39,44817070,1416,1234369,67509,51782,1107956,5000,1,3,18,20,26,27,38
2007,222,20070303,5,2275193820,33,57454390,1105,1715833,57093,66418,981530,5000,5,7,28,29,39,43,44
2007,221,20070224,6,1800104250,44,40911461,1608,1119468,75459,47711,1167205,5000,2,20,33,35,37,40,10
2007,220,20070217,6,1958094950,28,69931963,1317,1486785,67271,58216,1122150,5000,5,11,19,21,34,43,31
2007,219,20070210,9,1208409167,41,44210092,1292,1402952,63889,56743,1065147,5000,4,11,20,26,35,37,16
2007,218,20070203,4,2779075800,26,71258354,1203,1540081,60492,61255,996397,5000,1,8,14,18,29,44,20
2007,217,20070127,7,1611246172,29,64820249,1206,1558696,64156,58601,1066490,5000,16,20,27,33,35,39,38
2007,216,20070120,13,848506108,63,29181427,2612,703840,79174,46441,1157342,5000,7,16,17,33,36,40,1
2007,215,20070113,7,1587689615,32,57884518,1248,1484219,65898,56218,1062967,5000,2,3,7,15,43,44,4
2007,214,20070106,8,1406980875,36,52110403,1433,1309124,70219,53433,1167625,5000,5,7,20,25,28,37,32
2006,213,20061230,8,1376678025,33,55623355,1977,928463,95451,38462,1203368,5000,2,3,4,5,20,24,42
2006,212,20061223,4,2660747250,36,49273098,1228,1444489,64059,55382,1066249,5000,11,12,18,21,31,38,8
2006,211,20061216,10,1035800250,29,59528750,1308,1319828,64785,53295,1080600,5000,12,13,17,20,33,41,8
2006,210,20061209,2,5139085950,46,37239754,1298,1319745,64325,53262,1049739,5000,10,19,22,23,25,37,39
2006,209,20061202,6,1660896350,34,48849893,1358,1223046,65973,50351,1053545,5000,2,7,18,20,24,33,37
2006,208,20061125,6,1760767400,34,51787277,1224,1438536,64277,54787,1030103,5000,14,25,31,34,40,44,24
2006,207,20061118,5,2104673760,37,47402563,1203,1457935,60871,57627,1020444,5000,3,11,14,31,32,37,38
2006,206,20061111,5,2032859340,36,47056930,1549,1093641,66445,50992,1044599,5000,1,2,3,15,20,25,43
2006,205,20061104,6,1835221800,21,87391515,1098,1671423,56067,65466,962608,5000,1,3,21,29,35,37,30
2006,204,20061028,8,1358347125,23,78744761,1180,1534856,57646,62837,985516,5000,3,12,14,35,40,45,5
2006,203,20061021,5,2164564740,43,41948930,1328,1358287,66916,53913,1095728,5000,1,3,11,24,30,32,7
2006,202,20061014,6,1893391700,40,47334793,1232,1536844,62532,60558,1043620,5000,12,14,27,33,39,44,17
2006,201,20061007,1,9719465400,37,43781376,1347,1202607,61045,53073,985655,5000,3,11,24,38,39,44,26
2006,200,20060930,8,1344616613,58,30910727,1387,1292590,66233,54137,1078398,5000,5,6,13,14,17,20,7
2006,199,20060923,2,5344252200,23,77452931,1049,1698206,55426,64281,939272,5000,14,21,22,25,30,36,43
2006,198,20060916,6,1797855050,25,71914202,1050,1712243,55693,64564,965692,5000,12,19,20,25,41,45,2
2006,197,20060909,6,1803018300,42,42929008,1229,1467062,58551,61588,993294,5000,7,12,16,34,42,45,4
2006,196,20060902,15,727876520,27,67395975,1518,1198743,58079,62663,937967,5000,35,36,37,41,44,45,30
2006,195,20060826,11,918992591,66,25527572,1691,996346,70324,47916,1067833,5000,7,10,19,22,35,40,31
2006,194,20060819,4,2650567875,21,84145012,1072,1648364,53559,65985,917061,5000,15,20,23,26,39,44,28
2006,193,20060812,3,3404449700,20,85111243,1135,1499758,58638,58059,974398,5000,6,14,18,26,36,39,13
2006,192,20060805,4,2445348375,38,42900849,1098,1484729,55766,58467,943042,5000,4,8,11,18,37,45,33
2006,191,20060729,4,2577114675,23,74698977,1145,1500504,59650,57606,1017334,5000,5,6,24,25,32,37,8
2006,190,20060722,6,1784159450,33,54065438,1016,1756063,53791,66337,918127,5000,8,14,18,30,31,44,15
2006,189,20060715,3,3461775100,33,52451138,1085,1595289,52193,66327,903280,5000,8,14,32,35,37,45,28
2006,188,20060708,3,3501405200,33,53051594,1320,1326290,61227,57188,1016219,5000,19,24,27,30,31,34,36
2006,187,20060701,7,1544733900,19,94852082,1253,1438300,59780,60295,981217,5000,1,2,8,18,29,38,42
2006,186,20060624,9,1187882600,46,38735303,1169,1524230,58566,60849,984795,5000,4,10,14,19,21,45,9
2006,185,20060617,3,3522485800,34,51801262,1228,1434237,65938,53422,1055823,5000,1,2,4,8,19,38,14
2006,184,20060610,6,1747753050,31,56379131,1331,1313113,63344,55183,1054829,5000,1,2,6,16,20,33,41
2006,183,20060603,6,1777221500,25,71088860,1294,1373433,67137,52944,1039403,5000,2,18,24,34,40,42,5
2006,182,20060527,3,3721439400,44,42289085,1228,1515245,59004,63071,1000820,5000,13,15,27,29,34,40,35
2006,181,20060520,6,1941763300,24,80906805,1233,1574829,60637,64046,1028918,5000,14,21,23,32,40,45,44
2006,180,20060513,2,5763371550,35,54889253,1284,1496203,62876,61109,1047300,5000,2,15,20,21,29,34,22
2006,179,20060506,10,1081093920,53,33996665,1540,1170016,69956,51514,1125523,5000,5,9,17,25,39,43,32
2006,178,20060429,5,2254621080,44,42701157,1566,1199778,74612,50364,1200574,5000,1,5,11,12,18,23,9
2006,177,20060422,7,1693285500,30,65849992,1260,1567857,64437,61316,1097033,5000,1,10,13,16,37,43,6
2006,176,20060415,5,2314663080,40,48222148,1535,1256604,76689,50305,1191081,5000,4,17,30,32,33,34,15
2006,175,20060408,5,2371132620,48,41165497,1347,1466922,67585,58473,1137627,5000,19,26,28,31,33,36,17
2006,174,20060401,7,1771103058,26,79472574,1325,1559462,64999,63580,1101483,5000,13,14,18,22,35,39,16
2006,173,20060325,8,1487736788,63,31486493,1448,1369924,78349,50637,1261354,5000,3,9,24,30,33,34,18
2006,172,20060318,11,1081154073,19,104321885,1276,1553383,65456,60564,1111595,5000,4,19,21,24,26,41,35
2006,171,20060311,6,1961339700,19,103228406,1381,1420232,71461,54893,1113068,5000,4,16,25,29,34,35,1
2006,170,20060304,6,1923108250,27,71226232,1309,1469144,67030,57381,1125608,5000,2,11,13,15,31,42,10
2006,169,20060225,5,2482888380,31,66744312,1171,1766929,62705,65994,1069471,5000,16,27,35,37,43,45,19
2006,168,20060218,5,2349946920,54,36264613,1544,1268322,74504,52569,1233043,5000,3,10,31,40,42,43,30
2006,167,20060211,5,2491222920,36,57667198,1313,1581127,64208,64666,1122401,5000,24,27,28,30,36,39,4
2006,166,20060204,11,1111299982,28,72763690,1507,1351947,70751,57594,1140980,5000,9,12,27,36,39,45,14
2006,165,20060128,2,6767426700,40,56395223,1535,1469583,78820,57240,1297194,5000,5,13,18,19,22,42,31
2006,164,20060121,3,4054937900,39,51986384,1626,1246906,74835,54186,1250274,5000,6,9,10,11,39,41,27
2006,163,20060114,7,1629726515,47,40454205,1390,1367876,66604,57095,1099200,5000,7,11,26,28,29,44,16
2006,162,20060107,5,2308265760,33,58289540,1172,1641259,61205,62857,1057899,5000,1,5,21,25,38,41,24
2005,161,20051231,7,1996876272,63,33275487,1381,1517999,66233,63303,1116934,5000,22,34,36,40,42,45,44
2005,160,20051224,2,5490805350,32,57195890,1079,1696264,58680,62382,1022787,5000,3,7,8,34,39,41,1
2005,159,20051217,6,1755407300,24,73141971,1071,1639036,54933,63911,920378,5000,1,18,30,41,42,43,32
2005,158,20051210,10,1069544340,45,39612754,1516,1175841,67910,52499,1071741,5000,4,9,13,18,21,34,7
2005,157,20051203,2,5484903750,28,65296474,1155,1582945,61650,59313,1028734,5000,19,26,30,33,35,39,37
2005,156,20051126,8,1401099900,30,62271107,1230,1518808,59506,62789,998192,5000,5,18,28,30,42,45,2
2005,155,20051119,9,1193005734,37,48365098,1287,1390450,62882,56917,1035003,5000,16,19,20,32,33,41,4
2005,154,20051112,4,2836628700,32,59096432,1189,1590485,60181,62847,1020067,5000,6,19,21,35,40,45,20
2005,153,20051105,4,2730526125,52,35006746,1446,1258888,71562,50875,1137072,5000,3,8,11,12,13,36,33
2005,152,20051029,5,2278131840,30,63281440,1184,1603415,60282,62986,1021147,5000,1,5,13,26,29,34,43
2005,151,20051022,4,2716634025,45,40246430,1491,1214681,68250,53073,1113528,5000,1,2,10,13,18,19,15
2005,150,20051015,4,2831645850,46,41038346,1279,1475969,65200,57907,1100850,5000,2,18,25,28,37,39,16
2005,149,20051008,7,1639052143,43,44470407,1171,1632987,60450,63267,1016240,5000,2,11,21,34,41,42,27
2005,148,20051001,5,2323596420,35,55323725,1185,1634035,63358,61124,1079664,5000,21,25,33,34,35,36,17
2005,147,20050924,7,1700040215,35,56668008,1215,1632412,62412,63558,1067800,5000,4,6,13,21,40,42,36
2005,146,20050917,2,6043415250,34,59249170,1383,1456596,62524,64439,1038812,5000,2,19,27,35,41,42,25
2005,145,20050910,3,3797838200,38,49971556,1217,1560328,63120,60169,1093545,5000,2,3,13,20,27,44,9
2005,144,20050903,8,1402440413,38,49208436,1498,1248279,74181,50416,1180411,5000,4,15,17,26,36,37,43
2005,143,20050827,3,3954584700,35,56494068,1182,1672837,57130,69221,986951,5000,26,27,28,42,43,45,8
2005,142,20050820,11,1018265564,28,66672150,1326,1407859,64602,57795,1067644,5000,12,16,30,34,40,44,19
2005,141,20050813,6,1900552400,29,65536290,1144,1661323,58203,65308,1000591,5000,8,12,29,31,42,43,2
2005,140,20050806,5,2109462840,34,51702521,1310,1341898,64372,54617,1082575,5000,3,13,17,18,19,28,8
2005,139,20050730,7,1650210215,28,68758759,1128,1706778,57271,67233,986618,5000,9,11,15,20,28,43,13
2005,138,20050723,5,2227152000,32,57998750,1251,1483582,61230,60623,1056925,5000,10,11,27,28,37,39,19
2005,137,20050716,9,1270403467,40,47640130,1578,1207608,72935,52255,1186655,5000,7,9,20,25,36,39,15
2005,136,20050709,6,1997694150,26,76834391,1279,1561919,66993,59639,1119075,5000,2,16,30,36,41,42,11
2005,135,20050702,7,1717293515,28,71553897,1424,1406959,66201,60529,1099249,5000,6,14,22,28,35,39,16
2005,134,20050625,5,2349155100,50,39152585,1433,1366106,69698,56175,1129299,5000,3,12,20,23,31,35,43
2005,133,20050618,8,1450242600,51,37914840,1466,1319002,76266,50709,1221679,5000,4,7,15,18,23,26,13
2005,132,20050611,4,2920473525,34,57264187,1382,1408816,65277,59653,1098225,5000,3,17,23,34,41,45,43
2005,131,20050604,8,1451214488,33,58634929,1645,1176264,73893,52372,1153272,5000,8,10,11,14,15,21,37
2005,130,20050528,4,3036496650,30,67477704,1273,1590206,63587,63672,1087239,5000,7,19,24,27,42,45,31
2005,129,20050521,11,1093629655,50,40099754,1473,1361160,71124,56381,1145600,5000,19,23,25,28,38,42,17
2005,128,20050514,6,2064043100,23,89741005,1192,1731580,63294,65221,1102953,5000,12,30,34,36,37,45,39
2005,127,20050507,6,1965939150,43,45719516,1279,1537091,67175,58532,1143382,5000,3,5,10,29,32,43,35
2005,126,20050430,9,1369301500,35,58684350,1439,1427347,71370,57558,1166992,5000,7,20,22,27,40,43,1
2005,125,20050423,7,1754870786,36,56870813,1444,1417832,74261,55140,1220272,5000,2,8,32,33,35,36,18
2005,124,20050416,9,1395936267,37,56592011,1540,1359679,75040,55808,1230275,5000,4,16,23,25,29,42,1
2005,123,20050409,5,2532982680,38,55547866,1477,1429126,72742,58036,1188107,5000,7,17,18,28,30,45,27
2005,122,20050402,9,1450073800,38,57239756,1403,1550329,72518,59989,1266949,5000,1,11,16,17,36,40,8
2005,121,20050326,2,6839648100,31,73544604,1342,1698870,67464,67589,1153689,5000,12,28,30,34,38,43,9
2005,120,20050319,3,4364530300,31,70395650,1605,1359667,80400,54286,1377368,5000,4,6,10,11,32,37,30
2005,119,20050312,9,1474899400,49,45149982,1936,1142743,85327,51856,1355365,5000,3,11,13,14,17,21,38
2005,118,20050305,10,1297989720,41,52763810,1671,1294624,83233,51983,1390561,5000,3,4,10,17,19,22,38
2005,117,20050226,9,1558378334,50,46751350,1642,1423610,78361,59662,1267826,5000,5,10,22,34,36,44,35
2005,116,20050219,7,1997747315,56,41619736,1735,1343346,91897,50725,1499198,5000,2,4,25,31,34,37,17
2005,115,20050212,9,1488589567,34,65673070,1990,1122053,91627,48739,1447287,5000,1,2,6,9,25,28,31
2005,114,20050205,6,2362345050,41,57618172,1491,1584404,78504,60185,1283250,5000,11,14,19,26,28,41,2
2005,113,20050129,9,1561528934,43,54471940,1479,1583701,72711,64428,1241238,5000,4,9,28,33,36,45,26
2005,112,20050122,9,1567271167,32,73465836,1370,1715991,70247,66933,1227387,5000,26,29,30,33,41,42,43
2005,111,20050115,6,2199047450,51,43118578,1734,1268194,86863,50633,1389605,5000,7,18,31,33,36,40,27
2005,110,20050108,3,4566262000,38,60082395,1392,1640181,73674,61980,1196287,5000,7,20,22,23,29,43,1
2005,109,20050101,12,1246838200,31,80441175,1493,1670246,73179,68153,1271057,5000,1,5,34,36,42,44,33
2004,108,20041225,7,1998900772,41,56879291,1462,1595111,70827,65853,1223421,5000,7,18,22,23,29,44,12
2004,107,20041218,2,6679927800,35,63618360,2181,1020928,91651,48590,1301235,5000,1,4,5,6,9,31,17
2004,106,20041211,16,810461157,40,54030744,2056,1051182,93551,46205,1415989,5000,4,10,12,22,24,33,29
2004,105,20041204,4,3416781450,26,87609781,1331,1711386,69127,65904,1192263,5000,8,10,20,34,41,45,28
2004,104,20041127,2,6610743750,23,95807881,1293,1704240,71824,61361,1246208,5000,17,32,33,34,42,44,35
2004,103,20041120,8,1691589563,38,59354020,1583,1424797,75587,59679,1231156,5000,5,14,15,27,30,45,10
2004,102,20041113,9,1457153067,24,91072067,1352,1616664,75476,57919,1322337,5000,17,22,24,26,35,40,42
2004,101,20041106,5,2707297500,38,59370560,1405,1605752,73210,61634,1246344,5000,1,3,17,32,35,45,8
2004,100,20041030,4,3315315525,36,61394732,1544,1431484,76899,57484,1235777,5000,1,7,11,23,37,42,6
2004,99,20041023,6,2169219050,40,54230477,1581,1372056,77203,56196,1282311,5000,1,3,10,27,29,37,11
2004,98,20041016,4,3177972300,45,47081072,1880,1126941,87818,48251,1385812,5000,6,9,16,23,24,32,43
2004,97,20041009,9,1496214000,46,48789587,1543,1454518,77227,58123,1282678,5000,6,7,14,15,20,36,3
2004,96,20041002,7,1847133515,38,56710240,1197,1800326,65301,66002,1111779,5000,1,3,8,21,22,31,20
2004,95,20040925,8,1747741238,48,48548368,1728,1348566,82432,56540,1347106,5000,8,17,27,31,34,43,14
2004,94,20040918,6,2245339950,38,59087894,1353,1659527,71106,63155,1223793,5000,5,32,34,40,41,45,6
2004,93,20040911,6,2269178150,26,87276083,1462,1552106,68597,66160,1185275,5000,6,22,24,36,38,44,19
2004,92,20040904,11,1233270846,50,45219931,1623,1393098,79319,57011,1307607,5000,3,14,24,33,35,36,17
2004,91,20040828,4,3582902400,32,74643800,1205,1982242,64183,74431,1128902,5000,1,21,24,26,29,42,27
2004,90,20040821,4,3291435300,34,64537948,1297,1691820,67888,64645,1160774,5000,17,20,29,35,38,44,10
2004,89,20040814,3,4248321900,30,70805365,1340,1585195,72667,58463,1261896,5000,4,26,28,29,33,40,37
2004,88,20040807,4,3069709650,31,66015262,1183,1729902,64639,63321,1098115,5000,1,17,20,24,30,41,27
2004,87,20040731,11,1799358055,33,99964337,1250,2639059,54768,120466,890859,10000,4,12,16,23,34,43,26
2004,86,20040724,1,14252186400,16,148460275,611,3887667,35057,135515,616434,10000,2,12,37,39,41,45,33
2004,85,20040717,4,3462109800,31,74453975,823,2804464,41746,110577,664492,10000,6,8,13,23,31,36,21
2004,84,20040710,2,7669779000,17,150387824,635,4026131,32402,157805,582445,10000,16,23,27,34,42,45,11
2004,83,20040703,2,7086948300,15,157487740,851,2775930,45924,102880,763287,10000,6,10,15,17,19,34,14
2004,82,20040626,1,14562494400,20,121354120,637,3810177,36139,134320,638058,10000,1,2,3,14,27,42,39
2004,81,20040619,5,2714288880,20,113095370,1046,2162436,51654,87580,787258,10000,5,7,11,13,20,33,6
2004,80,20040612,1,13809540000,16,143849375,868,2651602,40251,114362,706432,10000,17,18,24,25,26,30,1
2004,79,20040605,4,3416443800,31,73471910,1196,1904373,49431,92154,741871,10000,3,12,24,27,30,32,14
2004,78,20040529,4,3519850000,22,106662100,910,2578600,42450,110500,716323,10000,10,13,25,29,33,35,38
2004,77,20040522,3,5155758600,19,135677800,713,3615500,37033,139200,643154,10000,2,18,29,32,43,44,37
2004,76,20040515,2,7451022600,17,146098400,840,2956700,44504,111600,770522,10000,1,3,15,22,25,37,43
2004,75,20040508,4,3914616900,19,137354900,817,3194300,40782,127900,697174,10000,2,5,24,32,34,44,28
2004,74,20040501,3,5284949800,40,66061800,1021,2588100,48438,109100,802633,10000,6,15,17,18,35,40,23
2004,73,20040424,6,2766662100,26,106410000,1363,2029800,55608,99500,865131,10000,3,12,18,32,40,43,38
2004,72,20040417,13,3260524600,44,104081800,2510,1824500,113994,80300,1702959,10000,2,4,11,17,26,27,1
2004,71,20040410,0,0,28,88745200,782,3177500,39516,125700,659631,10000,5,9,12,16,29,41,21
2004,70,20040403,3,5031277800,14,179688400,717,3508500,36781,136700,645990,10000,5,19,22,25,28,43,26
2004,69,20040327,3,4962712200,20,124067800,766,3239300,41220,120300,704209,10000,5,8,14,15,19,39,35
2004,68,20040320,5,2945882100,20,122745000,754,3255800,43265,113400,735760,10000,10,12,15,16,26,39,38
2004,67,20040313,7,2114436500,62,39787700,972,2537900,46740,105500,748901,10000,3,7,10,15,36,38,33
2004,66,20040306,4,3685138200,19,129303000,786,3125600,40188,122200,712181,10000,2,3,7,17,22,24,45
2004,65,20040228,4,3727945800,27,92048000,1003,2477800,52556,94500,848960,10000,4,25,33,36,40,43,39
2004,64,20040221,4,3899818000,11,236352600,651,3993600,37117,140000,654379,10000,14,15,18,21,26,36,39
2004,63,20040214,2,7922245500,26,101567200,824,3204700,41505,127200,712954,10000,3,20,23,36,38,40,5
2004,62,20040207,1,15817286400,22,119827900,829,3179900,41686,126400,700804,10000,3,8,15,27,29,35,21
2004,61,20040131,5,3541038800,11,268260500,789,3740000,41227,143100,714784,10000,14,15,19,30,38,43,8
2004,60,20040124,7,2172504600,27,93873600,1088,2329500,45712,110800,735708,10000,2,8,25,36,39,42,11
2004,59,20040117,4,4127587300,23,119640200,651,4226900,35026,157100,626460,10000,6,29,36,39,41,45,13
2004,58,20040110,4,3676429200,39,62844900,1318,1859600,58215,84200,880954,10000,10,24,25,33,40,44,1
2004,57,20040103,4,4114411900,25,109717600,960,2857200,44050,124500,763692,10000,7,10,16,25,29,44,6
2003,56,20031227,4,3777570900,29,86840700,1359,1853100,41156,122300,744566,10000,10,14,30,31,33,37,19
2003,55,20031220,2,7088799600,24,98455500,728,3245700,42550,111000,746855,10000,17,21,31,37,40,44,7
2003,54,20031213,3,5148626600,15,171620800,719,3580400,34854,147700,617337,10000,1,8,21,27,36,39,37
2003,53,20031206,3,5014371000,25,100287400,802,3126100,45372,110500,742615,10000,7,8,14,32,33,39,42
2003,52,20031129,4,3900844900,13,200043300,669,3887200,34665,150000,619109,10000,2,4,15,16,20,29,1
2003,51,20031122,6,2421117000,26,93119800,961,2519300,45707,105900,706567,10000,2,3,11,16,26,44,35
2003,50,20031115,3,5227061400,14,186680700,826,3164000,40296,129700,664631,10000,2,10,12,15,22,44,1
2003,49,20031108,7,1967504600,49,46845300,1487,1543600,66451,69000,929635,10000,4,7,16,19,33,40,30
2003,48,20031101,6,2415673600,25,96626900,1279,1888700,58047,83200,874668,10000,6,10,18,26,37,38,3
2003,47,20031025,5,3250042400,11,246215300,902,3002600,40580,133400,679466,10000,14,17,26,31,36,45,27
2003,46,20031018,3,5327758800,39,68304600,1043,2554000,45243,117700,745199,10000,8,13,15,23,31,38,39
2003,45,20031011,2,8356417800,27,103165600,890,3129700,45470,122500,775339,10000,1,10,20,27,33,35,17
2003,44,20031004,5,3362155800,23,121817200,785,3569100,40092,139700,696051,10000,3,11,21,30,38,45,39
2003,43,20030927,1,17749630800,21,140870000,926,3194600,45078,131200,776043,10000,6,31,35,38,39,44,1
2003,42,20030920,6,6899280100,35,131479800,1405,3275200,79543,115700,1393691,10000,17,18,19,21,23,32,1
2003,41,20030913,0,0,21,109404000,700,3282100,33805,135900,583744,10000,13,20,23,35,38,43,34
2003,40,20030906,13,1147652400,44,56513100,1055,2356900,65081,76400,798374,10000,7,13,18,19,25,26,6
2003,39,20030830,6,2623748800,25,104949900,699,3753500,38752,135400,680975,10000,6,7,13,15,21,43,8
2003,38,20030823,3,5374866400,18,149301800,679,3957900,36377,147700,681031,10000,16,17,22,30,37,43,36
2003,37,20030816,3,4985999400,20,124649900,857,2908900,46334,107600,782490,10000,7,27,30,33,35,37,42
2003,36,20030809,1,16014475800,19,140477800,768,3475300,38321,139300,673755,10000,1,10,23,26,28,40,31
2003,35,20030802,3,5054598200,24,105304100,933,2708700,46866,107800,779854,10000,2,3,11,26,37,43,39
2003,34,20030726,5,3056918000,45,56609500,1264,2015300,68519,74300,922063,10000,9,26,35,37,40,42,2
2003,33,20030719,1,14903517600,41,60583400,1063,2336700,52142,95200,888943,10000,4,7,32,33,40,41,9
2003,32,20030712,10,1634528300,49,55596200,1203,2264500,52704,103300,834746,10000,6,14,19,25,34,44,11
2003,31,20030705,2,8106672900,29,93180100,1130,2391300,58406,92500,863641,10000,7,9,18,23,28,35,32
2003,30,20030628,2,8728555500,22,132250800,872,3336600,42319,137500,710466,10000,8,17,20,35,36,44,4
2003,29,20030621,5,3552594000,17,174146700,752,3936800,42347,139800,765661,10000,1,5,13,34,39,40,11
2003,28,20030614,10,1700361100,22,128815200,1164,2434600,57870,97900,938483,10000,9,18,23,25,35,37,1
2003,27,20030607,2,9543982500,16,198832900,579,5494500,33509,189800,625925,10000,1,20,26,28,37,43,27
2003,26,20030531,5,3495069900,39,74680900,1340,2173500,72252,80600,1097093,10000,4,5,7,18,20,25,31
2003,25,20030524,2,24227745300,28,175267400,1111,4417100,58903,166600,1096200,10000,2,4,21,26,43,44,16
2003,24,20030517,0,0,18,176023700,925,3425300,52777,120000,755905,10000,7,8,27,29,36,43,6
2003,23,20030510,4,4317947700,23,125157900,1372,2098100,63717,90300,990081,10000,5,13,17,18,33,42,44
2003,22,20030503,4,4552194900,32,94837300,827,3669600,53248,113900,937961,10000,4,5,6,8,17,39,25
2003,21,20030426,23,797475400,26,117576500,2008,1522400,82996,73600,1155368,10000,6,12,17,18,31,32,21
2003,20,20030419,1,19352212800,14,230383400,888,3632100,48158,133900,827470,10000,10,14,18,20,23,30,41
2003,19,20030412,1,40722959400,14,297278500,697,5971100,55154,150900,1135991,10000,6,30,38,39,40,43,26
2003,18,20030405,0,0,15,175017300,664,3953700,38453,136500,693323,10000,3,12,13,19,32,35,29
2003,17,20030329,3,5349491200,9,297193900,1142,2342100,61651,86700,961162,10000,3,4,9,17,32,37,1
2003,16,20030322,4,4377146100,12,243174700,862,3385200,47255,123500,870770,10000,6,7,24,37,38,40,33
2003,15,20030315,1,17014245000,16,177231700,509,5571100,39202,144600,827538,10000,3,4,16,30,31,37,13
2003,14,20030308,4,9375048300,28,130363400,1421,2568700,77736,93900,1341756,10000,2,6,12,31,33,40,15
2003,13,20030301,0,0,6,433309300,450,5777400,29601,175600,726751,10000,22,23,25,37,38,42,26
2003,12,20030222,12,1348845700,27,99914400,1903,1417500,76845,70200,1115084,10000,2,11,21,25,39,45,44
2003,11,20030215,5,4780152300,11,362132700,428,9307100,38515,206800,612805,10000,1,7,36,37,41,42,14
